|D2|1|3
|RenaultFT|0|1
|RenaultBS|4|2
|B1|2|4
|_Hotchkiss_H35|0|2
|D1|0|2
|_105_leFH18B2|4|4
	|FCM_36Pak40|3|3

|ARL_44|2|6
|AMX40|0|4
|AMX_50_100|2|8
|Lorraine39_L_AM|4|3
|Bat_Chatillon25t|1|10
|AMX_50_120|2|9
|AMX_105AM|4|4
|AMX_13F3AM|4|5
|AMX_13_90|0|8
|AMX_13_75|0|7
|Lorraine40t|1|9
|AMX38|0|3
|AMX_50_68t|2|10
|AMX_12t|0|6
|BDR_G1B|2|5
|AMX_M4_1945|2|7
|Lorraine155_50|4|6
|Lorraine155_51|4|7
|RenaultFT_AC|3|2
 |RenaultUE57|3|3
&|Somua_Sau_40|3|4
'|S_35CA|3|5
*|AMX_AC_Mle1946|3|7
+|AMX50_Foch|3|9
-|ARL_V39|3|6
.|Bat_Chatillon155|4|8
/|AMX_AC_Mle1948|3|8
6|AMX_50Fosh_155|3|10
7|ELC_AMX|0|5
ú|FCM_50t|2|8
